install prefix            /Users/km/Projects/media-rs/third_party/ffmpeg_build_android_arm64-v8a
source path               .
C compiler                /Users/km/Library/Android/sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang
C library                 bionic
host C compiler           clang
host C library            
ARCH                      aarch64 (armv8-a)
big-endian                no
runtime cpu detection     no
NEON enabled              yes
DOTPROD enabled           yes
I8MM enabled              yes
SVE enabled               yes
SVE2 enabled              yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
jni                     zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avutil                  swscale
avformat                swresample

Programs:

Enabled decoders:
aac                     flashsv2                phm
aac_fixed               flic                    photocd
aac_latm                flv                     pictor
aasc                    fmvc                    pixlet
ac3                     fourxm                  pjs
ac3_fixed               fraps                   png
acelp_kelvin            frwu                    ppm
adpcm_4xm               ftr                     prores
adpcm_adx               g2m                     prores_raw
adpcm_afc               g723_1                  prosumer
adpcm_agm               g728                    psd
adpcm_aica              g729                    ptx
adpcm_argo              gdv                     qcelp
adpcm_ct                gem                     qdm2
adpcm_dtk               gif                     qdmc
adpcm_ea                gremlin_dpcm            qdraw
adpcm_ea_maxis_xa       gsm                     qoa
adpcm_ea_r1             gsm_ms                  qoi
adpcm_ea_r2             h261                    qpeg
adpcm_ea_r3             h263                    qtrle
adpcm_ea_xas            h263_v4l2m2m            r10k
adpcm_g722              h263i                   r210
adpcm_g726              h263p                   ra_144
adpcm_g726le            h264                    ra_288
adpcm_ima_acorn         h264_v4l2m2m            ralf
adpcm_ima_alp           hap                     rasc
adpcm_ima_amv           hca                     rawvideo
adpcm_ima_apc           hcom                    realtext
adpcm_ima_apm           hdr                     rka
adpcm_ima_cunning       hevc                    rl2
adpcm_ima_dat4          hevc_v4l2m2m            roq
adpcm_ima_dk3           hnm4_video              roq_dpcm
adpcm_ima_dk4           hq_hqa                  rpza
adpcm_ima_ea_eacs       hqx                     rscc
adpcm_ima_ea_sead       huffyuv                 rtv1
adpcm_ima_iss           hymt                    rv10
adpcm_ima_moflex        iac                     rv20
adpcm_ima_mtf           idcin                   rv30
adpcm_ima_oki           idf                     rv40
adpcm_ima_qt            iff_ilbm                rv60
adpcm_ima_rad           ilbc                    s302m
adpcm_ima_smjpeg        imc                     sami
adpcm_ima_ssi           imm4                    sanm
adpcm_ima_wav           imm5                    sbc
adpcm_ima_ws            indeo2                  scpr
adpcm_ima_xbox          indeo3                  screenpresso
adpcm_ms                indeo4                  sdx2_dpcm
adpcm_mtaf              indeo5                  sga
adpcm_psx               interplay_acm           sgi
adpcm_sanyo             interplay_dpcm          sgirle
adpcm_sbpro_2           interplay_video         sheervideo
adpcm_sbpro_3           ipu                     shorten
adpcm_sbpro_4           jacosub                 simbiosis_imx
adpcm_swf               jpeg2000                sipr
adpcm_thp               jpegls                  siren
adpcm_thp_le            jv                      smackaud
adpcm_vima              kgv1                    smacker
adpcm_xa                kmvc                    smc
adpcm_xmd               lagarith                smvjpeg
adpcm_yamaha            lead                    snow
adpcm_zork              loco                    sol_dpcm
agm                     lscr                    sonic
aic                     m101                    sp5x
alac                    mace3                   speedhq
alias_pix               mace6                   speex
als                     magicyuv                srgc
amrnb                   mdec                    srt
amrwb                   media100                ssa
amv                     metasound               stl
anm                     microdvd                subrip
ansi                    mimic                   subviewer
anull                   misc4                   subviewer1
apac                    mjpeg                   sunrast
ape                     mjpegb                  svq1
apng                    mlp                     svq3
aptx                    mmvideo                 tak
aptx_hd                 mobiclip                targa
apv                     motionpixels            targa_y216
arbc                    movtext                 tdsc
argo                    mp1                     text
ass                     mp1float                theora
asv1                    mp2                     thp
asv2                    mp2float                tiertexseqvideo
atrac1                  mp3                     tiff
atrac3                  mp3adu                  tmv
atrac3al                mp3adufloat             truehd
atrac3p                 mp3float                truemotion1
atrac3pal               mp3on4                  truemotion2
atrac9                  mp3on4float             truemotion2rt
aura                    mpc7                    truespeech
aura2                   mpc8                    tscc
av1                     mpeg1_v4l2m2m           tscc2
avrn                    mpeg1video              tta
avrp                    mpeg2_v4l2m2m           twinvq
avs                     mpeg2video              txd
avui                    mpeg4                   ulti
bethsoftvid             mpeg4_v4l2m2m           utvideo
bfi                     mpegvideo               v210
bink                    mpl2                    v210x
binkaudio_dct           msa1                    v308
binkaudio_rdft          mscc                    v408
bintext                 msmpeg4v1               v410
bitpacked               msmpeg4v2               vb
bmp                     msmpeg4v3               vble
bmv_audio               msnsiren                vbn
bmv_video               msp2                    vc1
bonk                    msrle                   vc1_v4l2m2m
brender_pix             mss1                    vc1image
c93                     mss2                    vcr1
cavs                    msvideo1                vmdaudio
cbd2_dpcm               mszh                    vmdvideo
ccaption                mts2                    vmix
cdgraphics              mv30                    vmnc
cdtoons                 mvc1                    vnull
cdxl                    mvc2                    vorbis
cfhd                    mvdv                    vp3
cinepak                 mvha                    vp4
clearvideo              mwsc                    vp5
cljr                    mxpeg                   vp6
cllc                    nellymoser              vp6a
comfortnoise            notchlc                 vp6f
cook                    nuv                     vp7
cpia                    on2avc                  vp8
cri                     opus                    vp8_v4l2m2m
cscd                    osq                     vp9
cyuv                    paf_audio               vp9_v4l2m2m
dca                     paf_video               vplayer
dds                     pam                     vqa
derf_dpcm               pbm                     vqc
dfa                     pcm_alaw                vvc
dfpwm                   pcm_bluray              wady_dpcm
dirac                   pcm_dvd                 wavarc
dnxhd                   pcm_f16le               wavpack
dolby_e                 pcm_f24le               wbmp
dpx                     pcm_f32be               wcmv
dsd_lsbf                pcm_f32le               webp
dsd_lsbf_planar         pcm_f64be               webvtt
dsd_msbf                pcm_f64le               wmalossless
dsd_msbf_planar         pcm_lxf                 wmapro
dsicinaudio             pcm_mulaw               wmav1
dsicinvideo             pcm_s16be               wmav2
dss_sp                  pcm_s16be_planar        wmavoice
dst                     pcm_s16le               wmv1
dvaudio                 pcm_s16le_planar        wmv2
dvbsub                  pcm_s24be               wmv3
dvdsub                  pcm_s24daud             wmv3image
dvvideo                 pcm_s24le               wnv1
dxa                     pcm_s24le_planar        wrapped_avframe
dxtory                  pcm_s32be               ws_snd1
dxv                     pcm_s32le               xan_dpcm
eac3                    pcm_s32le_planar        xan_wc3
eacmv                   pcm_s64be               xan_wc4
eamad                   pcm_s64le               xbin
eatgq                   pcm_s8                  xbm
eatgv                   pcm_s8_planar           xface
eatqi                   pcm_sga                 xl
eightbps                pcm_u16be               xma1
eightsvx_exp            pcm_u16le               xma2
eightsvx_fib            pcm_u24be               xpm
escape124               pcm_u24le               xsub
escape130               pcm_u32be               xwd
evrc                    pcm_u32le               y41p
exr                     pcm_u8                  ylc
fastaudio               pcm_vidc                yop
ffv1                    pcx                     yuv4
ffvhuff                 pdv                     zero12v
ffwavesynth             pfm                     zerocodec
fic                     pgm                     zlib
fits                    pgmyuv                  zmbv
flac                    pgssub
flashsv                 pgx

Enabled encoders:
a64multi                h264_v4l2m2m            png
a64multi5               hdr                     ppm
aac                     hevc_v4l2m2m            prores
ac3                     huffyuv                 prores_aw
ac3_fixed               jpeg2000                prores_ks
adpcm_adx               jpegls                  qoi
adpcm_argo              ljpeg                   qtrle
adpcm_g722              magicyuv                r10k
adpcm_g726              mjpeg                   r210
adpcm_g726le            mlp                     ra_144
adpcm_ima_alp           movtext                 rawvideo
adpcm_ima_amv           mp2                     roq
adpcm_ima_apm           mp2fixed                roq_dpcm
adpcm_ima_qt            mpeg1video              rpza
adpcm_ima_ssi           mpeg2video              rv10
adpcm_ima_wav           mpeg4                   rv20
adpcm_ima_ws            mpeg4_v4l2m2m           s302m
adpcm_ms                msmpeg4v2               sbc
adpcm_swf               msmpeg4v3               sgi
adpcm_yamaha            msrle                   smc
alac                    msvideo1                snow
alias_pix               nellymoser              speedhq
amv                     opus                    srt
anull                   pam                     ssa
apng                    pbm                     subrip
aptx                    pcm_alaw                sunrast
aptx_hd                 pcm_bluray              svq1
ass                     pcm_dvd                 targa
asv1                    pcm_f32be               text
asv2                    pcm_f32le               tiff
avrp                    pcm_f64be               truehd
avui                    pcm_f64le               tta
bitpacked               pcm_mulaw               ttml
bmp                     pcm_s16be               utvideo
cfhd                    pcm_s16be_planar        v210
cinepak                 pcm_s16le               v308
cljr                    pcm_s16le_planar        v408
comfortnoise            pcm_s24be               v410
dca                     pcm_s24daud             vbn
dfpwm                   pcm_s24le               vc2
dnxhd                   pcm_s24le_planar        vnull
dpx                     pcm_s32be               vorbis
dvbsub                  pcm_s32le               vp8_v4l2m2m
dvdsub                  pcm_s32le_planar        wavpack
dvvideo                 pcm_s64be               wbmp
dxv                     pcm_s64le               webvtt
eac3                    pcm_s8                  wmav1
exr                     pcm_s8_planar           wmav2
ffv1                    pcm_u16be               wmv1
ffvhuff                 pcm_u16le               wmv2
fits                    pcm_u24be               wrapped_avframe
flac                    pcm_u24le               xbm
flashsv                 pcm_u32be               xface
flashsv2                pcm_u32le               xsub
flv                     pcm_u8                  xwd
g723_1                  pcm_vidc                y41p
gif                     pcx                     yuv4
h261                    pfm                     zlib
h263                    pgm                     zmbv
h263_v4l2m2m            pgmyuv
h263p                   phm

Enabled hwaccels:

Enabled parsers:
aac                     dvdsub                  mpegvideo
aac_latm                evc                     opus
ac3                     ffv1                    png
adx                     flac                    pnm
amr                     ftr                     prores_raw
apv                     g723_1                  qoi
av1                     g729                    rv34
avs2                    gif                     sbc
avs3                    gsm                     sipr
bmp                     h261                    tak
cavsvideo               h263                    vc1
cook                    h264                    vorbis
cri                     hdr                     vp3
dca                     hevc                    vp8
dirac                   ipu                     vp9
dnxhd                   jpeg2000                vvc
dnxuc                   jpegxl                  webp
dolby_e                 misc4                   xbm
dpx                     mjpeg                   xma
dvaudio                 mlp                     xwd
dvbsub                  mpeg4video
dvd_nav                 mpegaudio

Enabled demuxers:
aa                      idcin                   pcm_s16be
aac                     idf                     pcm_s16le
aax                     iff                     pcm_s24be
ac3                     ifv                     pcm_s24le
ac4                     ilbc                    pcm_s32be
ace                     image2                  pcm_s32le
acm                     image2_alias_pix        pcm_s8
act                     image2_brender_pix      pcm_u16be
adf                     image2pipe              pcm_u16le
adp                     image_bmp_pipe          pcm_u24be
ads                     image_cri_pipe          pcm_u24le
adx                     image_dds_pipe          pcm_u32be
aea                     image_dpx_pipe          pcm_u32le
afc                     image_exr_pipe          pcm_u8
aiff                    image_gem_pipe          pcm_vidc
aix                     image_gif_pipe          pdv
alp                     image_hdr_pipe          pjs
amr                     image_j2k_pipe          pmp
amrnb                   image_jpeg_pipe         pp_bnk
amrwb                   image_jpegls_pipe       pva
anm                     image_jpegxl_pipe       pvf
apac                    image_pam_pipe          qcp
apc                     image_pbm_pipe          qoa
ape                     image_pcx_pipe          r3d
apm                     image_pfm_pipe          rawvideo
apng                    image_pgm_pipe          rcwt
aptx                    image_pgmyuv_pipe       realtext
aptx_hd                 image_pgx_pipe          redspark
apv                     image_phm_pipe          rka
aqtitle                 image_photocd_pipe      rl2
argo_asf                image_pictor_pipe       rm
argo_brp                image_png_pipe          roq
argo_cvg                image_ppm_pipe          rpl
asf                     image_psd_pipe          rsd
asf_o                   image_qdraw_pipe        rso
ass                     image_qoi_pipe          rtp
ast                     image_sgi_pipe          rtsp
au                      image_sunrast_pipe      s337m
av1                     image_svg_pipe          sami
avi                     image_tiff_pipe         sap
avr                     image_vbn_pipe          sbc
avs                     image_webp_pipe         sbg
avs2                    image_xbm_pipe          scc
avs3                    image_xpm_pipe          scd
bethsoftvid             image_xwd_pipe          sdns
bfi                     ingenient               sdp
bfstm                   ipmovie                 sdr2
bink                    ipu                     sds
binka                   ircam                   sdx
bintext                 iss                     segafilm
bit                     iv8                     ser
bitpacked               ivf                     sga
bmv                     ivr                     shorten
boa                     jacosub                 siff
bonk                    jpegxl_anim             simbiosis_imx
brstm                   jv                      sln
c93                     kux                     smacker
caf                     kvag                    smjpeg
cavsvideo               laf                     smush
cdg                     lc3                     sol
cdxl                    live_flv                sox
cine                    lmlm4                   spdif
codec2                  loas                    srt
codec2raw               lrc                     stl
concat                  luodat                  str
data                    lvf                     subviewer
daud                    lxf                     subviewer1
dcstr                   m4v                     sup
derf                    matroska                svag
dfa                     mca                     svs
dfpwm                   mcc                     swf
dhav                    mgsts                   tak
dirac                   microdvd                tedcaptions
dnxhd                   mjpeg                   thp
dsf                     mjpeg_2000              threedostr
dsicin                  mlp                     tiertexseq
dss                     mlv                     tmv
dts                     mm                      truehd
dtshd                   mmf                     tta
dv                      mods                    tty
dvbsub                  moflex                  txd
dvbtxt                  mov                     ty
dxa                     mp3                     usm
ea                      mpc                     v210
ea_cdata                mpc8                    v210x
eac3                    mpegps                  vag
epaf                    mpegts                  vc1
evc                     mpegtsraw               vc1t
ffmetadata              mpegvideo               vividas
filmstrip               mpjpeg                  vivo
fits                    mpl2                    vmd
flac                    mpsub                   vobsub
flic                    msf                     voc
flv                     msnwc_tcp               vpk
fourxm                  msp                     vplayer
frm                     mtaf                    vqf
fsb                     mtv                     vvc
fwse                    musx                    w64
g722                    mv                      wady
g723_1                  mvi                     wav
g726                    mxf                     wavarc
g726le                  mxg                     wc3
g728                    nc                      webm_dash_manifest
g729                    nistsphere              webvtt
gdv                     nsp                     wsaud
genh                    nsv                     wsd
gif                     nut                     wsvqa
gsm                     nuv                     wtv
gxf                     obu                     wv
h261                    ogg                     wve
h263                    oma                     xa
h264                    osq                     xbin
hca                     paf                     xmd
hcom                    pcm_alaw                xmv
hevc                    pcm_f32be               xvag
hls                     pcm_f32le               xwma
hnm                     pcm_f64be               yop
iamf                    pcm_f64le               yuv4mpegpipe
ico                     pcm_mulaw

Enabled muxers:
a64                     h263                    pcm_s16le
ac3                     h264                    pcm_s24be
ac4                     hash                    pcm_s24le
adts                    hds                     pcm_s32be
adx                     hevc                    pcm_s32le
aea                     hls                     pcm_s8
aiff                    iamf                    pcm_u16be
alp                     ico                     pcm_u16le
amr                     ilbc                    pcm_u24be
amv                     image2                  pcm_u24le
apm                     image2pipe              pcm_u32be
apng                    ipod                    pcm_u32le
aptx                    ircam                   pcm_u8
aptx_hd                 ismv                    pcm_vidc
apv                     ivf                     psp
argo_asf                jacosub                 rawvideo
